Warning: this information is intended for consumption by developers
only, and may change at any time. Script against it at your own risk!

String indexer content:

size = 1338
bazel-out/k8-fastbuild/bin/examples/srcs/auto/a.js <==> 924
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-validator-identifier@7.19.1/node_modules/@babel/helper-validator-identifier <==> 278
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-replace-supers@7.19.1/node_modules/@babel/helper-environment-visitor <==> 526
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/org_golang_x_tools/cmd/goyacc/goyacc.a <==> 1088
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/is-binary-path@2.1.0/node_modules/is-binary-path <==> 611
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-replace-supers@7.19.1/node_modules/@babel/helper-member-expression-to-functions <==> 527
bazel-out/k8-fastbuild/bin/examples/deps_lib/index.ts <==> 750
bazel-out/k8-fastbuild/bin/examples/project_references/lib_a/tsconfig-extended.json <==> 39
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/debug <==> 617
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/typescript <==> 1256
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/to-regex-range@5.0.1/node_modules/is-number <==> 469
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-string-parser@7.19.4/node_modules/@babel/helper-string-parser <==> 58
bazel-out/k8-fastbuild/bin/examples/resolve_json_module/_test_test.sh <==> 1139
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@ampproject+remapping@2.2.0/node_modules/@jridgewell/trace-mapping <==> 177
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/make-dir@2.1.0/node_modules/make-dir <==> 688
bazel-out/k8-fastbuild/bin/examples/root_dir/_default_test_outputs.txt <==> 801
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-environment-visitor@7.18.9/node_modules/@babel/helper-environment-visitor <==> 304
bazel-out/k8-fastbuild/testlogs/examples/output_group/write_dts_test/test.log <==> 1020
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+plugin-syntax-typescript@7.20.0_@babel+core@7.20.2/node_modules/@babel/core <==> 520
bazel-out/k8-fastbuild/internal/_middlemen/examples_Smodule_Uext_Swrite_Uparams_Uupdate.sh-runfiles <==> 779
bazel-out/k8-fastbuild/bin/examples/transpiler/tsconfig.json <==> 882
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/glob <==> 694
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/gensync <==> 420
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/glob@7.2.3/node_modules/inherits <==> 510
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/anymatch@3.1.3/node_modules/picomatch <==> 630
bazel-out/k8-fastbuild/bin/examples/jsx/tsconfig.json <==> 866
bazel-out/k8-fastbuild/testlogs/ts/test/ts_project_worker/oom_test/test.log <==> 1024
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/brace-expansion@1.1.11/node_modules/balanced-match <==> 644
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+helper-module-transforms@7.20.2/node_modules/@babel/types <==> 441
bazel-out/k8-opt-exec-2B5CBBC6/bin/external/org_golang_x_tools/cmd/goyacc/goyacc_/goyacc.runfiles_manifest <==> 1027
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/@jridgewell/trace-mapping <==> 584
bazel-out/k8-fastbuild/bin/docs/update_0_update.sh <==> 7
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/yargs <==> 105
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.5/node_modules/@babel/types <==> 292
bazel-out/k8-fastbuild/bin/examples/emit_declaration_only/a.ts <==> 941
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/custom_compiler/ngc.sh.runfiles/MANIFEST <==> 243
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+traverse@7.20.5/node_modules/@babel/helper-split-export-declaration <==> 203
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@jridgewell+gen-mapping@0.1.1/node_modules/@jridgewell/sourcemap-codec <==> 398
bazel-out/k8-fastbuild/bin/examples/root_dir/_validate_strip_options.optionsvalid.d.ts <==> 375
bazel-out/k8-fastbuild/bin/examples/node_modules/@babel/parser <==> 54
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+plugin-syntax-typescript@7.20.0_@babel+core@7.20.2/node_modules/@babel/plugin-syntax-typescript <==> 498
bazel-out/k8-fastbuild/internal/_middlemen/ts_Stest_St0_Utest_U0.sh-runfiles <==> 921
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/magic-string <==> 1237
bazel-out/k8-fastbuild/testlogs/examples/deps_lib_transpiler/importer_rel_ts_typecheck_test/test.log <==> 993
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.2/node_modules/to-fast-properties <==> 210
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@angular+compiler-cli@15.0.1_cjgqlygpi5ntpb3clzn7pzsmpy/node_modules/convert-source-map <==> 95
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/escape-string-regexp@1.0.5/node_modules/escape-string-regexp <==> 297
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/language/go/std_package_list.go <==> 1108
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/is-fullwidth-code-point@3.0.0/node_modules/is-fullwidth-code-point <==> 1280
bazel-out/k8-fastbuild/bin/examples/output_group/index.ts <==> 756
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/traverse <==> 119
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sjs_Utest_Stest.sh-runfiles <==> 880
bazel-out/k8-fastbuild/bin/examples/node_modules/date-fns <==> 746
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/zone.js@0.12.0/node_modules/tslib <==> 86
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/rxjs@7.5.7/node_modules/tslib <==> 87
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-split-export-declaration@7.18.6/node_modules/@babel/helper-split-export-declaration <==> 265
bazel-out/k8-fastbuild/bin/examples/tsconfig_external/index.ts <==> 908
bazel-out/k8-fastbuild/bin/examples/module_ext/test_cjs_emit <==> 1113
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@jridgewell+gen-mapping@0.1.1/node_modules/@jridgewell/set-array <==> 223
bazel-out/k8-fastbuild/internal/_middlemen/examples_Ssimple_Stest_Ujs-runfiles <==> 988
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/custom_compiler/ngc.sh.runfiles_manifest <==> 240
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/helpers <==> 444
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/@babel+core@7.20.2/node_modules/@babel/generator <==> 525
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_linked_ts_typecheck_test.sh.runfiles_manifest <==> 1293
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/to-regex-range@5.0.1/node_modules/to-regex-range <==> 637
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+helper-hoist-variables@7.18.6/node_modules/@babel/helper-hoist-variables <==> 244
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+types@7.20.2/node_modules/@babel/helper-string-parser <==> 209
bazel-out/k8-fastbuild/internal/_middlemen/examples_Sdeclaration_Udir_Stest_Uupdate.sh-runfiles <==> 966
bazel-out/k8-fastbuild/bin/external/jasmine/node_modules/.aspect_rules_js/path-is-absolute@1.0.1/node_modules/path-is-absolute <==> 1195
bazel-out/k8-fastbuild/testlogs/examples/deps_lib_transpiler/deps_ts_typecheck_test/test.log <==> 1266
bazel-out/k8-fastbuild/bin/examples/node_modules/.aspect_rules_js/update-browserslist-db@1.0.10_browserslist@4.21.4/node_modules/picocolors <==> 400
bazel-out/k8-fastbuild/bin/examples/root_dirs/test/src/spec.js <==> 943
bazel-out/k8-fastbuild/bin/examples/node_modules/@types/node <==> 89
bazel-out/k8-opt-exec-2B5CBBC6/bin/examples/node_modules/.aspect_rules_js/@babel+cli@7.19.3_@babel+core@7.20.2/node_modules/chokidar <==> 662
bazel-out/k8-fastbuild/bin/examples/output_group/index.js <==> 795
bazel-out/k8-fastbuild/testlogs/examples/srcs/test_gen/test.log <==> 992
bazel-out/k8-fastbuild/bin/external/bazel_gazelle/language/proto/known_imports.go <==> 1124
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/_validate_deps_ts_options.optionsvalid.d.ts <==> 862
bazel-out/k8-fastbuild/bin/examples/deps_lib_transpiler/importer_rel_ts_transpile_0__js_binary_node_bin/node <==> 840
